epoch,loss/train,loss/val,step
5,-10.12647819519043,,6219
5,-10.867219924926758,,6229
5,-10.279624938964844,,6239
5,-10.498998641967773,,6249
5,-10.303213119506836,,6259
5,-10.547807693481445,,6269
5,-10.605195999145508,,6279
5,-10.448725700378418,,6289
5,-9.34518814086914,,6299
5,-10.478031158447266,,6309
5,-10.8232421875,,6319
5,-9.398561477661133,,6329
5,-8.520816802978516,,6339
5,-8.377583503723145,,6349
5,-9.97087287902832,,6359
5,-9.684125900268555,,6369
5,-10.633891105651855,,6379
5,-10.29347038269043,,6389
5,-10.24897575378418,,6399
5,-10.873311996459961,,6409
5,-10.580814361572266,,6419
5,-10.450027465820312,,6429
5,-9.293783187866211,,6439
5,-9.775190353393555,,6449
5,-7.9318389892578125,,6459
5,-9.873516082763672,,6469
5,-10.081196784973145,,6479
5,-10.357154846191406,,6489
5,-10.723491668701172,,6499
5,-10.262125015258789,,6509
5,-10.541951179504395,,6519
5,-9.619586944580078,,6529
5,-9.419069290161133,,6539
5,-10.649240493774414,,6549
5,-9.966007232666016,,6559
5,-10.443912506103516,,6569
5,-10.680208206176758,,6579
5,-8.449239730834961,,6589
5,-9.658195495605469,,6599
5,-10.14694881439209,,6609
5,-9.828948974609375,,6619
5,-10.070066452026367,,6629
5,-9.806452751159668,,6639
5,-11.119664192199707,,6649
5,-9.69160270690918,,6659
5,-9.924667358398438,,6669
5,-10.129098892211914,,6679
5,-10.343986511230469,,6689
5,-11.685970306396484,,6699
5,-11.01167106628418,,6709
5,-10.24717903137207,,6719
5,-10.500383377075195,,6729
5,-10.161520004272461,,6739
5,-10.332246780395508,,6749
5,-11.15808391571045,,6759
5,-4.068052768707275,,6769
5,-9.50466537475586,,6779
5,-10.556922912597656,,6789
5,-11.034041404724121,,6799
5,-10.759827613830566,,6809
5,-11.093140602111816,,6819
5,-11.005409240722656,,6829
5,-10.152997016906738,,6839
5,-10.89417552947998,,6849
5,-9.308089256286621,,6859
5,-8.035242080688477,,6869
5,-8.941944122314453,,6879
5,-9.524410247802734,,6889
5,-11.03150463104248,,6899
5,-10.112162590026855,,6909
5,-11.3879976272583,,6919
5,-11.169577598571777,,6929
5,-8.858175277709961,,6939
5,-7.670310974121094,,6949
5,-9.894920349121094,,6959
5,-10.030782699584961,,6969
5,-10.69983959197998,,6979
5,-10.916540145874023,,6989
5,-10.57209300994873,,6999
5,-10.813196182250977,,7009
5,-10.123719215393066,,7019
5,-9.648778915405273,,7029
5,-10.39659595489502,,7039
5,-9.97889518737793,,7049
5,-9.423101425170898,,7059
5,-10.435012817382812,,7069
5,-11.407889366149902,,7079
5,-10.374326705932617,,7089
5,-10.23766803741455,,7099
5,-10.57541275024414,,7109
5,-11.110335350036621,,7119
5,-11.610963821411133,,7129
5,-9.902018547058105,,7139
5,-11.230396270751953,,7149
5,-11.065024375915527,,7159
5,-11.098012924194336,,7169
5,-9.913352966308594,,7179
5,-8.652347564697266,,7189
5,5.449605941772461,,7199
5,0.0970543771982193,,7209
5,-1.2859092950820923,,7219
5,-2.7065954208374023,,7229
5,-3.4772114753723145,,7239
5,-4.923192501068115,,7249
5,-6.156365394592285,,7259
5,-7.680081367492676,,7269
5,-9.38264274597168,,7279
5,-9.511634826660156,,7289
5,-9.678319931030273,,7299
5,-10.158439636230469,,7309
5,-10.758520126342773,,7319
5,-11.068047523498535,,7329
5,-10.050570487976074,,7339
5,-10.98371696472168,,7349
5,,-10.812955856323242,7349
6,-10.410003662109375,,7359
6,-11.27606201171875,,7369
6,-7.998748779296875,,7379
6,-8.323225021362305,,7389
6,-9.629271507263184,,7399
6,-9.80225658416748,,7409
6,-10.477448463439941,,7419
6,-11.004667282104492,,7429
6,-11.112417221069336,,7439
6,-10.24538803100586,,7449
6,-11.945247650146484,,7459
6,-9.896308898925781,,7469
6,-9.200510025024414,,7479
6,-9.586652755737305,,7489
6,-10.583040237426758,,7499
6,-10.548382759094238,,7509
6,-10.857877731323242,,7519
6,-10.223358154296875,,7529
6,-11.122930526733398,,7539
6,-8.522505760192871,,7549
6,-9.527813911437988,,7559
6,-10.848984718322754,,7569
6,-11.043781280517578,,7579
6,-10.54549789428711,,7589
6,-11.363986015319824,,7599
6,-11.090188980102539,,7609
6,-11.129096031188965,,7619
6,-0.38919976353645325,,7629
6,-0.028517305850982666,,7639
6,-2.1726155281066895,,7649
6,-3.0184664726257324,,7659
6,-4.004968643188477,,7669
6,-4.2939558029174805,,7679
6,-5.10810661315918,,7689
6,-5.993170738220215,,7699
6,-6.106508731842041,,7709
6,-6.970664978027344,,7719
6,-6.988494873046875,,7729
6,-7.2962422370910645,,7739
6,-8.262070655822754,,7749
6,-8.550254821777344,,7759
6,-10.039186477661133,,7769
6,-9.151137351989746,,7779
6,-9.383004188537598,,7789
6,-9.965249061584473,,7799
6,-9.58884048461914,,7809
6,-9.898622512817383,,7819
6,-9.33917236328125,,7829
6,-7.79160737991333,,7839
6,-7.809054374694824,,7849
6,-8.96135425567627,,7859
6,-10.582109451293945,,7869
6,-10.471549987792969,,7879
6,-10.85916519165039,,7889
6,-11.192201614379883,,7899
6,-10.636116027832031,,7909
6,-10.752201080322266,,7919
6,-10.225244522094727,,7929
6,-7.900936126708984,,7939
6,-5.948529243469238,,7949
6,-5.171195030212402,,7959
6,-7.976065158843994,,7969
6,-9.04800796508789,,7979
6,-10.079607963562012,,7989
6,-10.861007690429688,,7999
6,-10.344869613647461,,8009
6,-11.246800422668457,,8019
6,-9.840398788452148,,8029
6,-9.988258361816406,,8039
6,-10.115894317626953,,8049
6,-10.432755470275879,,8059
6,-11.230751991271973,,8069
6,-11.707269668579102,,8079
6,-10.972862243652344,,8089
6,-10.070121765136719,,8099
6,-11.83338451385498,,8109
6,-10.974181175231934,,8119
6,-10.65354061126709,,8129
6,-10.03615665435791,,8139
6,-7.905675411224365,,8149
6,-9.39983081817627,,8159
6,-9.176130294799805,,8169
6,-10.553380012512207,,8179
6,-10.13582706451416,,8189
6,-9.944561004638672,,8199
6,-10.801372528076172,,8209
6,-10.454553604125977,,8219
6,-10.388269424438477,,8229
6,-11.374008178710938,,8239
6,-6.406378746032715,,8249
6,-9.487645149230957,,8259
6,-10.922199249267578,,8269
6,-10.173315048217773,,8279
6,-11.105878829956055,,8289
6,-9.708442687988281,,8299
6,-9.897503852844238,,8309
6,-10.005240440368652,,8319
6,-10.73259449005127,,8329
6,-10.16115665435791,,8339
6,-10.565225601196289,,8349
6,-9.957923889160156,,8359
6,-10.49349594116211,,8369
6,-11.059162139892578,,8379
6,-10.78719711303711,,8389
6,-11.333364486694336,,8399
6,-9.883487701416016,,8409
6,-9.338178634643555,,8419
6,-8.63650894165039,,8429
6,-8.362100601196289,,8439
6,-10.33940315246582,,8449
6,-9.994263648986816,,8459
6,-11.100000381469727,,8469
6,-11.990425109863281,,8479
6,-11.851569175720215,,8489
6,-10.410050392150879,,8499
6,-11.049882888793945,,8509
6,-11.071624755859375,,8519
6,-10.48579216003418,,8529
6,-10.984684944152832,,8539
6,-10.978582382202148,,8549
6,-10.851497650146484,,8559
6,-10.97225284576416,,8569
6,,-11.561814308166504,8574
7,-11.349037170410156,,8579
7,-10.496699333190918,,8589
7,-11.561286926269531,,8599
7,-11.190534591674805,,8609
7,-11.365274429321289,,8619
7,-10.861858367919922,,8629
7,-8.810677528381348,,8639
7,-10.752187728881836,,8649
7,-10.707382202148438,,8659
7,-10.960801124572754,,8669
7,-11.224506378173828,,8679
7,-11.055919647216797,,8689
7,-11.25905704498291,,8699
7,1.4301676750183105,,8709
7,0.09832598268985748,,8719
7,-0.850807785987854,,8729
7,-2.250781774520874,,8739
7,-2.6762077808380127,,8749
7,-2.8171112537384033,,8759
7,-3.241128921508789,,8769
7,-4.013873100280762,,8779
7,-4.685028076171875,,8789
7,-4.798849105834961,,8799
7,-4.894911289215088,,8809
7,-5.2473602294921875,,8819
7,-6.207551002502441,,8829
7,-6.736356735229492,,8839
7,-6.9820966720581055,,8849
7,-7.423137187957764,,8859
7,-7.808562278747559,,8869
7,-8.125218391418457,,8879
7,-7.663849830627441,,8889
7,-9.019973754882812,,8899
7,-8.733152389526367,,8909
7,-9.748559951782227,,8919
7,-10.204665184020996,,8929
7,-10.723244667053223,,8939
7,-9.509288787841797,,8949
7,-11.095307350158691,,8959
7,-8.675891876220703,,8969
7,-9.349276542663574,,8979
7,-10.643451690673828,,8989
7,-10.908703804016113,,8999
7,-10.815496444702148,,9009
7,-11.363636016845703,,9019
7,-11.340471267700195,,9029
7,-10.040193557739258,,9039
7,-11.27275276184082,,9049
7,-9.826900482177734,,9059
7,-10.800148010253906,,9069
7,-11.361343383789062,,9079
7,-11.03982925415039,,9089
7,-11.528329849243164,,9099
7,-11.915098190307617,,9109
7,-10.74362850189209,,9119
7,-11.27333927154541,,9129
7,-6.562714099884033,,9139
7,-10.36136531829834,,9149
7,-10.300422668457031,,9159
7,-11.155767440795898,,9169
7,-11.33031940460205,,9179
7,-10.95272445678711,,9189
7,-11.97822380065918,,9199
7,-3.3555684089660645,,9209
7,-8.041163444519043,,9219
7,-9.29364013671875,,9229
7,-9.691811561584473,,9239
7,-10.816158294677734,,9249
7,-10.474615097045898,,9259
7,-7.69072961807251,,9269
7,-8.869178771972656,,9279
7,-10.303855895996094,,9289
7,-9.417166709899902,,9299
7,-10.655271530151367,,9309
7,-8.809734344482422,,9319
7,-6.0363993644714355,,9329
7,-8.816226959228516,,9339
7,-9.84592056274414,,9349
7,-10.609079360961914,,9359
7,-11.030075073242188,,9369
7,-11.154623031616211,,9379
7,-11.411791801452637,,9389
7,-11.089455604553223,,9399
7,-10.263643264770508,,9409
7,-10.713680267333984,,9419
7,-3.3960916996002197,,9429
7,5.8064188957214355,,9439
7,2.9297895431518555,,9449
7,1.3832051753997803,,9459
7,0.4158618450164795,,9469
7,-0.3827463686466217,,9479
7,-1.0540584325790405,,9489
7,-1.3234641551971436,,9499
7,-2.371523380279541,,9509
7,-2.276559829711914,,9519
7,-3.5100784301757812,,9529
7,-3.578481912612915,,9539
7,-4.519291400909424,,9549
7,-4.994764804840088,,9559
7,-5.256139755249023,,9569
7,-5.780453681945801,,9579
7,-6.8788557052612305,,9589
7,-7.612504959106445,,9599
7,-8.023293495178223,,9609
7,-6.132148742675781,,9619
7,-8.267362594604492,,9629
7,-8.952144622802734,,9639
7,-9.470863342285156,,9649
7,-11.017635345458984,,9659
7,-11.085988998413086,,9669
7,-7.082393169403076,,9679
7,-1.9400265216827393,,9689
7,-3.2651803493499756,,9699
7,-5.101409912109375,,9709
7,-6.075524806976318,,9719
7,-7.70323371887207,,9729
7,-9.140847206115723,,9739
7,-10.078468322753906,,9749
7,-10.911322593688965,,9759
7,-10.275066375732422,,9769
7,-8.78687858581543,,9779
7,-8.547866821289062,,9789
7,-10.42740249633789,,9799
7,,-10.150304794311523,9799
8,-10.38288402557373,,9809
8,-10.988590240478516,,9819
8,-9.713187217712402,,9829
8,-9.433507919311523,,9839
8,-10.086166381835938,,9849
8,-10.748568534851074,,9859
8,-11.349507331848145,,9869
8,-10.892175674438477,,9879
8,-10.74772834777832,,9889
8,-5.950620651245117,,9899
8,-0.6375866532325745,,9909
8,-1.4859110116958618,,9919
8,-3.174081325531006,,9929
8,-4.221197128295898,,9939
8,-6.598664283752441,,9949
8,-8.672174453735352,,9959
8,-9.648927688598633,,9969
8,-9.78614616394043,,9979
8,-10.639280319213867,,9989
8,-11.340046882629395,,9999
8,-10.76981258392334,,10009
8,-9.008440017700195,,10019
8,-7.775454521179199,,10029
8,-9.158364295959473,,10039
8,-9.905390739440918,,10049
8,-10.192225456237793,,10059
8,-10.511933326721191,,10069
8,-10.835293769836426,,10079
8,-11.74271297454834,,10089
8,-10.89491081237793,,10099
8,-7.42874813079834,,10109
8,-1.8809741735458374,,10119
8,-3.140667676925659,,10129
8,-4.737219333648682,,10139
8,-6.108919620513916,,10149
8,-8.265945434570312,,10159
8,-8.98403263092041,,10169
8,-9.932904243469238,,10179
8,-10.283533096313477,,10189
8,-9.739325523376465,,10199
8,-8.647790908813477,,10209
8,-10.099222183227539,,10219
8,-10.849388122558594,,10229
8,-10.45257568359375,,10239
8,-11.389920234680176,,10249
8,-11.580070495605469,,10259
8,-3.7803092002868652,,10269
8,-7.412718296051025,,10279
8,-10.015283584594727,,10289
8,-10.25118637084961,,10299
8,-11.143251419067383,,10309
8,-11.194673538208008,,10319
8,-11.10392951965332,,10329
8,-11.335527420043945,,10339
8,-11.741592407226562,,10349
8,-10.087652206420898,,10359
8,3.413076162338257,,10369
8,2.2106716632843018,,10379
8,0.7698341608047485,,10389
8,-0.2865798771381378,,10399
8,-0.8290716409683228,,10409
8,-1.8527127504348755,,10419
8,-2.1315979957580566,,10429
8,-2.7831027507781982,,10439
8,-1.712374210357666,,10449
8,-3.09334135055542,,10459
8,-2.990635633468628,,10469
8,-2.84334135055542,,10479
8,-3.7636570930480957,,10489
8,-4.232446193695068,,10499
8,-4.229259014129639,,10509
8,-4.755708694458008,,10519
8,-4.518526077270508,,10529
8,-4.989060401916504,,10539
8,-4.852311134338379,,10549
8,-5.448665618896484,,10559
8,-5.698853969573975,,10569
8,-5.71780252456665,,10579
8,-6.302389144897461,,10589
8,-6.304683208465576,,10599
8,-6.116283416748047,,10609
8,-6.421233654022217,,10619
8,-6.886573314666748,,10629
8,-6.546093940734863,,10639
8,-6.685420036315918,,10649
8,-6.770992279052734,,10659
8,-4.534493446350098,,10669
8,-6.2016448974609375,,10679
8,-6.37652587890625,,10689
8,-6.941352844238281,,10699
8,-7.181635856628418,,10709
8,-7.96971321105957,,10719
8,-7.99000358581543,,10729
8,-8.072277069091797,,10739
8,-8.81530475616455,,10749
8,-8.152129173278809,,10759
8,-8.932870864868164,,10769
8,-8.573718070983887,,10779
8,-8.56467342376709,,10789
8,-7.87087345123291,,10799
8,-7.955676078796387,,10809
8,-8.51110553741455,,10819
8,-7.8889899253845215,,10829
8,-8.47783374786377,,10839
8,-8.704732894897461,,10849
8,-8.850937843322754,,10859
8,-7.985959053039551,,10869
8,-9.183667182922363,,10879
8,-9.846394538879395,,10889
8,-8.613761901855469,,10899
8,-8.506050109863281,,10909
8,-8.910053253173828,,10919
8,-9.60576057434082,,10929
8,-6.589879989624023,,10939
8,-7.887887954711914,,10949
8,-8.603347778320312,,10959
8,-9.598516464233398,,10969
8,-9.312519073486328,,10979
8,-8.873418807983398,,10989
8,-8.843502044677734,,10999
8,-6.196114540100098,,11009
8,-8.73188304901123,,11019
8,,-9.136554718017578,11024
9,-9.108133316040039,,11029
9,-9.528675079345703,,11039
9,-9.985392570495605,,11049
9,-10.588605880737305,,11059
9,-8.964736938476562,,11069
9,-9.207442283630371,,11079
9,-9.413370132446289,,11089
9,-10.204852104187012,,11099
9,-10.463967323303223,,11109
9,-9.401713371276855,,11119
9,-9.13294792175293,,11129
9,-9.868234634399414,,11139
9,-9.68123722076416,,11149
9,-10.884354591369629,,11159
9,-11.029101371765137,,11169
9,-10.88945198059082,,11179
9,-8.481616973876953,,11189
9,-8.66103458404541,,11199
9,-10.38703727722168,,11209
9,-10.38894271850586,,11219
9,-10.132203102111816,,11229
9,-10.254728317260742,,11239
9,-9.654869079589844,,11249
9,-10.869579315185547,,11259
9,-10.505559921264648,,11269
9,-10.919939041137695,,11279
9,-7.359126091003418,,11289
9,-6.178872108459473,,11299
9,-7.82102108001709,,11309
9,-6.722235679626465,,11319
9,-6.105685710906982,,11329
9,-7.551360130310059,,11339
9,-7.394034385681152,,11349
9,-8.140473365783691,,11359
9,-7.680089473724365,,11369
9,-9.038963317871094,,11379
9,-9.034374237060547,,11389
9,-8.162942886352539,,11399
9,-8.405728340148926,,11409
9,-9.508691787719727,,11419
9,-10.224842071533203,,11429
9,-9.928834915161133,,11439
9,-11.169485092163086,,11449
9,-10.969694137573242,,11459
9,-10.603659629821777,,11469
9,-10.860464096069336,,11479
9,-8.59103012084961,,11489
9,-8.994552612304688,,11499
9,-9.677988052368164,,11509
9,-11.312446594238281,,11519
9,-11.570633888244629,,11529
9,-5.23655366897583,,11539
9,-2.8894729614257812,,11549
9,-7.982336521148682,,11559
9,-8.48511028289795,,11569
9,-8.847173690795898,,11579
9,-10.211664199829102,,11589
9,-10.665607452392578,,11599
9,-10.226572036743164,,11609
9,-9.715118408203125,,11619
9,-6.578317165374756,,11629
9,-8.860252380371094,,11639
9,-10.343671798706055,,11649
9,-9.802271842956543,,11659
9,-10.182852745056152,,11669
9,-10.906759262084961,,11679
9,-10.197328567504883,,11689
9,-9.78187084197998,,11699
9,-9.885208129882812,,11709
9,-10.577672958374023,,11719
9,-11.077972412109375,,11729
9,-10.636922836303711,,11739
9,-10.661684036254883,,11749
9,-9.63298225402832,,11759
9,-8.591909408569336,,11769
9,-9.859878540039062,,11779
9,-9.37551498413086,,11789
9,-9.974090576171875,,11799
9,-9.94528579711914,,11809
9,-10.904044151306152,,11819
9,-11.640714645385742,,11829
9,-11.138528823852539,,11839
9,-9.253162384033203,,11849
9,-7.634779930114746,,11859
9,-9.551438331604004,,11869
9,-9.301098823547363,,11879
9,-10.96162223815918,,11889
9,-10.841326713562012,,11899
9,-11.120758056640625,,11909
9,-10.554088592529297,,11919
9,-10.721866607666016,,11929
9,-7.1227335929870605,,11939
9,-3.665558338165283,,11949
9,-5.812694549560547,,11959
9,-8.014885902404785,,11969
9,-9.305130958557129,,11979
9,-9.405557632446289,,11989
9,-10.713510513305664,,11999
9,0.45242536067962646,,12009
9,-2.1198418140411377,,12019
9,-3.627045154571533,,12029
9,-5.144276142120361,,12039
9,-6.1820597648620605,,12049
9,-6.8554582595825195,,12059
9,-7.260555744171143,,12069
9,-8.265392303466797,,12079
9,-8.347747802734375,,12089
9,-9.218974113464355,,12099
9,-9.994980812072754,,12109
9,-8.741338729858398,,12119
9,-8.64397144317627,,12129
9,-9.107109069824219,,12139
9,-9.188776016235352,,12149
9,-7.119668006896973,,12159
9,-7.594480514526367,,12169
9,-8.915494918823242,,12179
9,-9.909368515014648,,12189
9,-10.15264892578125,,12199
9,-10.471946716308594,,12209
9,-9.974821090698242,,12219
9,-11.225276947021484,,12229
9,-10.425189018249512,,12239
9,-9.824114799499512,,12249
9,,-10.123392105102539,12249
